source,claim_id,claim_short_id,police_report_no,incident_date,loss_date,location,vehicle_registration,injuries_reported,estimated_damage_cost,path
police,CLM-2025-0001,CLM-2025-0001,PR-10001,2025-10-06,2025-10-06,Hyderabad,MH 12 AB 1001,1,123.0,C:\claims_agent\dataset\police_reports_100\PR-10001_CLM-2025-0001_SAFE_police.pdf
police,CLM-2025-0002,CLM-2025-0002,PR-10002,2025-10-07,2025-10-07,Delhi,MH 12 AB 1002,1,126.0,C:\claims_agent\dataset\police_reports_100\PR-10002_CLM-2025-0002_SAFE_police.pdf
police,CLM-2025-0003,CLM-2025-0003,PR-10003,2025-10-08,2025-10-08,Delhi,MH 12 AB 1003,1,129.0,C:\claims_agent\dataset\police_reports_100\PR-10003_CLM-2025-0003_SAFE_police.pdf
police,CLM-2025-0004,CLM-2025-0004,PR-10004,2025-10-09,2025-10-09,Hyderabad,MH 12 AB 1004,1,132.0,C:\claims_agent\dataset\police_reports_100\PR-10004_CLM-2025-0004_SAFE_police.pdf
police,CLM-2025-0005,CLM-2025-0005,PR-10005,2025-10-10,2025-10-10,Bengaluru,MH 12 AB 1005,1,135.0,C:\claims_agent\dataset\police_reports_100\PR-10005_CLM-2025-0005_SAFE_police.pdf
police,CLM-2025-0006,CLM-2025-0006,PR-10006,2025-10-11,2025-10-11,Mumbai,MH 12 AB 1006,1,138.0,C:\claims_agent\dataset\police_reports_100\PR-10006_CLM-2025-0006_SAFE_police.pdf
police,CLM-2025-0007,CLM-2025-0007,PR-10007,2025-10-12,2025-10-12,Mumbai,MH 12 AB 1007,1,120.0,C:\claims_agent\dataset\police_reports_100\PR-10007_CLM-2025-0007_SAFE_police.pdf
police,CLM-2025-0008,CLM-2025-0008,PR-10008,2025-10-13,2025-10-13,Mumbai,MH 12 AB 1008,1,123.0,C:\claims_agent\dataset\police_reports_100\PR-10008_CLM-2025-0008_SAFE_police.pdf
police,CLM-2025-0009,CLM-2025-0009,PR-10009,2025-10-14,2025-10-14,Hyderabad,MH 12 AB 1009,1,126.0,C:\claims_agent\dataset\police_reports_100\PR-10009_CLM-2025-0009_SAFE_police.pdf
police,CLM-2025-0010,CLM-2025-0010,PR-10010,2025-10-05,2025-10-05,Delhi,MH 12 AB 1010,1,129.0,C:\claims_agent\dataset\police_reports_100\PR-10010_CLM-2025-0010_SAFE_police.pdf
police,CLM-2025-0011,CLM-2025-0011,PR-10011,2025-10-06,2025-10-06,Hyderabad,MH 12 AB 1011,1,132.0,C:\claims_agent\dataset\police_reports_100\PR-10011_CLM-2025-0011_SAFE_police.pdf
police,CLM-2025-0012,CLM-2025-0012,PR-10012,2025-10-07,2025-10-07,Hyderabad,MH 12 AB 1012,1,135.0,C:\claims_agent\dataset\police_reports_100\PR-10012_CLM-2025-0012_SAFE_police.pdf
police,CLM-2025-0013,CLM-2025-0013,PR-10013,2025-10-08,2025-10-08,Pune,MH 12 AB 1013,1,138.0,C:\claims_agent\dataset\police_reports_100\PR-10013_CLM-2025-0013_SAFE_police.pdf
police,CLM-2025-0014,CLM-2025-0014,PR-10014,2025-10-09,2025-10-09,Delhi,MH 12 AB 1014,1,120.0,C:\claims_agent\dataset\police_reports_100\PR-10014_CLM-2025-0014_SAFE_police.pdf
police,CLM-2025-0015,CLM-2025-0015,PR-10015,2025-10-10,2025-10-10,Pune,MH 12 AB 1015,1,123.0,C:\claims_agent\dataset\police_reports_100\PR-10015_CLM-2025-0015_SAFE_police.pdf
police,CLM-2025-0016,CLM-2025-0016,PR-10016,2025-10-11,2025-10-11,Chennai,MH 12 AB 1016,1,126.0,C:\claims_agent\dataset\police_reports_100\PR-10016_CLM-2025-0016_SAFE_police.pdf
police,CLM-2025-0017,CLM-2025-0017,PR-10017,2025-10-12,2025-10-12,Delhi,MH 12 AB 1017,1,129.0,C:\claims_agent\dataset\police_reports_100\PR-10017_CLM-2025-0017_SAFE_police.pdf
police,CLM-2025-0018,CLM-2025-0018,PR-10018,2025-10-13,2025-10-13,Delhi,MH 12 AB 1018,1,132.0,C:\claims_agent\dataset\police_reports_100\PR-10018_CLM-2025-0018_SAFE_police.pdf
police,CLM-2025-0019,CLM-2025-0019,PR-10019,2025-10-14,2025-10-14,Delhi,MH 12 AB 1019,1,135.0,C:\claims_agent\dataset\police_reports_100\PR-10019_CLM-2025-0019_SAFE_police.pdf
police,CLM-2025-0020,CLM-2025-0020,PR-10020,2025-10-05,2025-10-05,Mumbai,MH 12 AB 1020,1,138.0,C:\claims_agent\dataset\police_reports_100\PR-10020_CLM-2025-0020_SAFE_police.pdf
police,CLM-2025-0021,CLM-2025-0021,PR-10021,2025-10-06,2025-10-06,Mumbai,MH 12 AB 1021,1,120.0,C:\claims_agent\dataset\police_reports_100\PR-10021_CLM-2025-0021_SAFE_police.pdf
police,CLM-2025-0022,CLM-2025-0022,PR-10022,2025-10-07,2025-10-07,Pune,MH 12 AB 1022,1,123.0,C:\claims_agent\dataset\police_reports_100\PR-10022_CLM-2025-0022_SAFE_police.pdf
police,CLM-2025-0023,CLM-2025-0023,PR-10023,2025-10-08,2025-10-08,Pune,MH 12 AB 1023,1,126.0,C:\claims_agent\dataset\police_reports_100\PR-10023_CLM-2025-0023_SAFE_police.pdf
police,CLM-2025-0024,CLM-2025-0024,PR-10024,2025-10-09,2025-10-09,Delhi,MH 12 AB 1024,1,129.0,C:\claims_agent\dataset\police_reports_100\PR-10024_CLM-2025-0024_SAFE_police.pdf
police,CLM-2025-0025,CLM-2025-0025,PR-10025,2025-10-10,2025-10-10,Pune,MH 12 AB 1025,1,132.0,C:\claims_agent\dataset\police_reports_100\PR-10025_CLM-2025-0025_SAFE_police.pdf
police,CLM-2025-0026,CLM-2025-0026,PR-10026,2025-10-11,2025-10-11,Mumbai,MH 12 AB 1026,1,135.0,C:\claims_agent\dataset\police_reports_100\PR-10026_CLM-2025-0026_SAFE_police.pdf
police,CLM-2025-0027,CLM-2025-0027,PR-10027,2025-10-12,2025-10-12,Hyderabad,MH 12 AB 1027,1,138.0,C:\claims_agent\dataset\police_reports_100\PR-10027_CLM-2025-0027_SAFE_police.pdf
police,CLM-2025-0028,CLM-2025-0028,PR-10028,2025-10-13,2025-10-13,Hyderabad,MH 12 AB 1028,1,120.0,C:\claims_agent\dataset\police_reports_100\PR-10028_CLM-2025-0028_SAFE_police.pdf
police,CLM-2025-0029,CLM-2025-0029,PR-10029,2025-10-14,2025-10-14,Hyderabad,MH 12 AB 1029,1,123.0,C:\claims_agent\dataset\police_reports_100\PR-10029_CLM-2025-0029_SAFE_police.pdf
police,CLM-2025-0030,CLM-2025-0030,PR-10030,2025-10-05,2025-10-05,Pune,MH 12 AB 1030,1,126.0,C:\claims_agent\dataset\police_reports_100\PR-10030_CLM-2025-0030_SAFE_police.pdf
