claim_short_id,acord_path,police_path,loss_path,damage_difference,injury_mismatch,date_difference_days,location_match,vehicle_match,fraud_inconsistency_score,severity_level,complexity_score
CLM-2025-0001,C:\claims_agent\dataset\accord_form_100\CLM-2025-0001_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10001_CLM-2025-0001_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0001_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0002,C:\claims_agent\dataset\accord_form_100\CLM-2025-0002_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10002_CLM-2025-0002_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0002_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0003,C:\claims_agent\dataset\accord_form_100\CLM-2025-0003_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10003_CLM-2025-0003_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0003_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0004,C:\claims_agent\dataset\accord_form_100\CLM-2025-0004_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10004_CLM-2025-0004_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0004_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0005,C:\claims_agent\dataset\accord_form_100\CLM-2025-0005_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10005_CLM-2025-0005_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0005_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0006,C:\claims_agent\dataset\accord_form_100\CLM-2025-0006_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10006_CLM-2025-0006_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0006_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
CLM-2025-0007,C:\claims_agent\dataset\accord_form_100\CLM-2025-0007_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10007_CLM-2025-0007_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0007_SAFE_loss.pdf,0.0167,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0008,C:\claims_agent\dataset\accord_form_100\CLM-2025-0008_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10008_CLM-2025-0008_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0008_SAFE_loss.pdf,0.0163,0,0,1.0,1.0,0.0033,Low,1.0
CLM-2025-0009,C:\claims_agent\dataset\accord_form_100\CLM-2025-0009_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10009_CLM-2025-0009_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0009_SAFE_loss.pdf,0.0159,0,0,1.0,1.0,0.0032,Low,1.0
CLM-2025-0010,C:\claims_agent\dataset\accord_form_100\CLM-2025-0010_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10010_CLM-2025-0010_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0010_SAFE_loss.pdf,0.0155,0,0,1.0,1.0,0.0031,Low,1.0
CLM-2025-0011,C:\claims_agent\dataset\accord_form_100\CLM-2025-0011_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10011_CLM-2025-0011_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0011_SAFE_loss.pdf,0.0152,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0012,C:\claims_agent\dataset\accord_form_100\CLM-2025-0012_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10012_CLM-2025-0012_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0012_SAFE_loss.pdf,0.0148,0,0,1.0,1.0,0.003,Low,1.0
CLM-2025-0013,C:\claims_agent\dataset\accord_form_100\CLM-2025-0013_SAFE_acord.pdf,C:\claims_agent\dataset\police_reports_100\PR-10013_CLM-2025-0013_SAFE_police.pdf,C:\claims_agent\dataset\loss_reports_100\CLM-2025-0013_SAFE_loss.pdf,0.0145,0,0,1.0,1.0,0.0029,Low,1.0
